Dialogue_ID,Utterance_ID,Speaker,Utterance,Emotion
130,0,Rachel,Hi Joey! What are you doing here?,joy
130,17,Joey,"Sure, no problem.  OohHey, donuts!",joy
138,2,Rachel,"Wow, that feels so good to get off my chest!",joy
138,10,Monica,Well. Sounds like you're writing yourself a little play there Rach. Wow! Let me know how that one turns out.,joy
151,0,Rachel,"Okay! So, well just stay married.",joy
151,1,Ross,"Yes, exactly!",joy
151,2,Rachel,And I will make everyone call me Mrs. Geller!,joy
151,3,Ross,"Wow! This is so amazing. I uh, I really thought Id have to talk you into this more.",joy
151,9,Ross,I mean you fill some form out once and a while and instead of checking the box that says Ms you check the box that says Mrs.!,joy
154,0,Rachel,Ohhh! That is soo sweet!,joy
154,1,Mark,"Okay, okay look, I know I'm being Mr. Inappropriate today, but it's just so tough, I mean see you walking around and I just wanna touch you and hold you, come on no one's around, just, just kiss me.",joy
155,2,Mona,Hey its Mona! From the wedding.,joy
155,3,Ross,Oh hi!,joy
155,4,Mona,Hi!,joy
155,7,Ross,"Oh thats right. Well uh, would you be interested in seeing a Ukrainian film?",joy
155,9,Ross,Great! Well umm,joy
160,1,Rachel,"Hi, sweetie!",joy
160,10,Ross,"But work comes first!  Oh hey, but that?s sad about you though, what happened? Burn out? Burn all out, did ya?",joy
160,12,Ross,"Oh well that?s great, so I guess this is ah, this is good bye then. Huh?  Good bye.",joy
164,8,Rachel,"Yeah, maybe...",joy
164,9,Ross,"Okay... okay, maybe I will...",joy
165,1,Joey,"Well, youre amazing.",joy
165,5,Joey,"Oh, you are the best friends anyone has ever had.",joy
165,7,Joey,"Oh-no-no-no, you are!",joy
165,8,Joey,"You do this, you give me the great advice, and hey listen, I was thinking about what you said yesterday about focusing on one woman, Im gonna do that.",joy
165,16,Joey,I think somebodys got a little crush on Casey.,joy
165,17,Joey,How bout I fix you two up?,joy
165,18,Joey,What do you think?,joy
165,19,Chandler,That all the pieces of my life are falling right into place!,joy
169,0,Ross,Come on!,joy
169,1,Rachel,"Oh wait, dont you have to pay for your,  Busty Ladies?",joy
172,3,David,It's brilliant!,joy
172,4,David,"Goodbye Mike, we'll see you at the wedding, fella!",joy
172,8,Chandler,"Well, you're welcome! Glad I could help.",joy
173,0,Phoebe,"Okay, you have 19 questions left. Use them wisely.  Come on Joey! You cant win if you dont ask any",joy
173,2,Phoebe,"Well, you promised me a fun road trip!",joy
173,10,Hitchhiker,Morning!,joy
175,1,Monica,You owe me 20 bucks.,joy
175,2,Rachel,Thank you. Thank you so much!,joy
183,2,Phoebe,Ta-da.,joy
183,5,Duncan,"Ahh, look at you, you look great.",joy
183,9,Phoebe,"So, wow, this is pretty wonerful, huh.",joy
183,12,Duncan,You always said I'd make it.,joy
183,19,Phoebe,"Um, the matador.  Ole, ha ha ha.",joy
186,0,Gary,I really like waking up with you.,joy
186,1,Phoebe,"I like waking up with you too.  Oh! It's such a beautiful morning.  Oh, I can stay here all day.",joy
186,2,Gary,That would be great!,joy
186,3,Phoebe,We could have breakfast in bed,joy
189,5,Rachel,There he is!,joy
189,14,Joey,He hooked up!! Tell us about her!,joy
192,3,Ross,"But I dont care,  because you got the apartment.",joy
192,4,Ross,Yes!,joy
192,6,Joey,Isnt that great?,joy
193,1,Leslie,"Wow, thats great.",joy
193,2,Phoebe,"Oh, yeah!",joy
195,2,Rachel,"Okay, great.",joy
195,4,Ross,Thank you.,joy
195,19,Rachel,"Honey, hes about to go hit on Isabella Rosselini. Im just sorry we dont got popcorn.",joy
200,7,Joey,Ooooh! Freeze him out.,joy
200,8,Ross,Thats right!,joy
200,9,Joey,I like it!,joy
201,2,Elizabeth,Oh good.,joy
201,8,Elizabeth,You are so adorable.,joy
201,9,Ross,That! Lets talk about that.,joy
202,0,Chandler,Hey!,joy
202,8,Phoebe,I did it! I took care of the babies all by myself!,joy
205,4,Phoebe,"See, there you go, the cleansing works!",joy
205,6,Rachel,"Oh, they're firemen guys.",joy
219,0,Chandler,You did look like an idiot.,joy
219,3,Joey,"Remember when Ross tried to say, ""Butternut squash?""",joy
219,4,Joey,"And it came out, ""Squatternut buash?""",joy
222,0,Doug,Bing! Ho! And the Bing-ette!,joy
222,3,Doug,"Hi. So good news, the divorce is final. I signed the papers this A.M.",joy
222,5,Doug,"Sorry? Finally chewed my leg out of that bear trap. Hey, congratulations to you guys though!",joy
222,8,Doug,"So the divorce, the marriage, weve got a lot to celebrate.",joy
222,11,Doug,"Tomorrow night it is then, I should be out of court by six.",joy
222,12,Doug,They keep throwing these sexual harassment cases at me and I keep knocking them out of the park!,joy
222,13,Monica,"Okay, Ill see you tomorrow!",joy
224,4,Joey,"Me too! Theres a game on Tuesday, do you wanna go?",joy
224,5,Jake,Yeah that would be great! Let me make sure Im not doing anything Tuesday.,joy
225,2,Carol,"Ahh, nooo!!",joy
225,3,Ross,"Oh, great!",joy
225,6,Carol,"Youre a genius, Ross.",joy
226,1,Danny,"Oh wow, you look great! Glad you could make it.",joy
226,9,Danny,You two could really hit it off! I'm gonna go mingle.,joy
226,19,Rachel,Man! He just keeps lobbing them up and I just keep knocking them right out of the park!,joy
226,21,Rachel,Yeah!,joy
228,4,Phoebe,Uh-huh!,joy
228,5,Joey,Wow! Cool!,joy
245,0,Phoebe,"Oh, great!",joy
245,1,Phoebe,"We couldnt keep our eyes off each other all night and then every once and a while yknow, hed kinda lean over and stroke my hair and touch my neck.",joy
245,2,Monica,"Okay, stop it Phoebe, youre getting me all tingly.",joy
245,3,Phoebe,"All I could think of was yknow, ""Is he gonna kiss me? Is he gonna kiss me?""",joy
245,5,Phoebe,"Im a lady Monica, I dont kiss and tell. But this hickey speaks for itself.",joy
245,7,Phoebe,I just like him so much that I just feel like Ive had 10 drinks today and Ive only had six.,joy
245,8,Monica,"Oh, I havent had that feeling since I first started going out with Chandler.",joy
252,14,Joey,"He- he- he got in, he- he got in to San Diego.",joy
252,17,Ross,"He's in! Oh, did you hear that, Marcel? San Diego. San Diego!",joy
253,1,Chandler,Really helped speed the process along!,joy
253,5,Janice,I don't allow porn at home so    this is like a vacation for him.,joy
253,8,Chandler,Yeah! yeah... The hard part is over!,joy
253,10,Chandler,I haven't... I haven't even thought about the results yet...    I just assumed that everything was gonna be ok.,joy
255,5,Young Ethan,I wasn't thinking. I was too busy fallin'...,joy
255,7,Young Ethan,...in love with you.,joy
255,12,Monica,"Oh god, oh god.",joy
263,6,Monica,"Op, can I just tell you something? Very flattered but umm, Im engaged.",joy
263,8,Phoebe,"I did, but that was really fun.",joy
264,4,Chandler,"Okay, are you aware unagi  is an eel?",joy
264,15,Ross,"But you-you-you could write that umm, your love lets me orbit the moon twice and return safely.",joy
270,1,Rachel,Hey Ross! I brought reinforcements.,joy
270,2,Ross,"Oh great! What, you brought Joey?",joy
271,1,Katie,"Ohh, Joey has the nicest friends!",joy
271,2,Rachel,"Ohh, and the nicest girlfriend!",joy
271,3,Katie,You're so sweet!,joy
271,4,Rachel,"Ohh, you're so sweet!",joy
274,5,Chandler,You lost the ring!,joy
274,9,Joey,"I go to bed last night, everythings cool!",joy
278,1,Phoebe,So you like the drums!,joy
278,2,Phoebe,"That's, that's great!",joy
278,5,Phoebe,"So, yay!",joy
278,7,Joey,Tequila!!,joy
278,8,Phoebe,That's fun.,joy
281,0,Joey,Pheebs!,joy
281,1,Phoebe,Hey!,joy
287,7,Joey,"I'm thinkin', cha-ching!",joy
287,12,Chandler,"Yes! Way to go, man!  Still got the egg, huh?",joy
293,8,Joey,"Well, actually I got a little bit saved for you Pheebs.",joy
293,12,Phoebe,"""You wish.""",joy
297,1,Monica,"Oh. Thank you. Ohhh, thank you very much. Oh, thank you for coming.  Uh, just a second!",joy
297,4,Phoebe,Yeah!,joy
297,6,Phoebe,"No, you have to let me in right now!!",joy
297,8,Phoebe,Yes!,joy
306,0,Ross,"Umm, candles, champagne, yeah anniversaries are great.",joy
306,1,Ross,"Cause you know love lasts forever, y'know.",joy
306,3,Carol,"Oh God, Ross I am so sorry.",joy
306,5,Ross,"Oh yeah, Id love that.",joy
306,6,Carol,"Oh, great! Me too.",joy
314,0,Rachel,"Isnt it incredible?! Monica and Chandler, gettin married.",joy
314,1,Phoebe,"I know, theyre gonna be",joy
314,2,Rachel,"Ohh I mean two best friends falling in love, how often does that happen?",joy
314,4,Rachel,No! Im so happy for them!,joy
314,5,Phoebe,Me too! So happy for them!,joy
314,9,Phoebe,Totally. Im like 90/10.,joy
319,1,Monica,"Ooh, nice.",joy
319,14,Pete,"I want to become the Ultimate Fighting Champion! Its the most intense physical competition in the world, its banned in 49 states!",joy
319,17,Monica,And I suppose you used a ring designer for that.,joy
319,19,Pete,"Monica, I want you there in the front row when I win.",joy
319,20,Pete,I want you close enough to smell the blood.,joy
320,5,Monica,Why would you do that?,joy
320,17,Chandler,Oh yeah.,joy
321,0,Phoebe,Hey!,joy
321,1,Eric,Welcome back!,joy
321,2,Phoebe,Hey!  Can we pick up where we left off?,joy
321,7,Eric,Our sex.,joy
328,6,Jill,"Okay, see ya!",joy
328,7,Joey,Bye-bye,joy
329,0,Monica,"How about, youre moving!!",joy
329,3,Rachel,Great! Monicas moving!,joy
331,8,Monica,"See, didn't I tell you?! You're getting over Ross already!",joy
331,9,Gunther,Get out!,joy
336,1,Chandler,I spelled out boobies.,joy
336,15,Ross,"Okay, the other night I was leaving the museum just as Laser Floyd was letting out of the planetarium, without even trying I sold 50 boxes!",joy
336,16,Ross,"Thats when it occurred to me, the key to my success, the munchies. So I ah, started hitting the NYU dorms around midnight.",joy
336,17,Ross,I am selling cookies by the case.,joy
336,18,Ross,They call me: 'Cookie Dude!',joy
336,21,Chandler,Me! On my computer.,joy
337,4,Ross,Thread!,joy
337,5,Chandler,Score! Where are the disposable cameras?,joy
344,0,Joey,Very funny Ross!,joy
344,6,Monica,"Get in there man! Flirt back, mix it up!",joy
344,7,Joey,"Yeah, I-I-I'm down with that.",joy
344,11,Joey,She's waving me over.,joy
344,12,Joey,"Okay, I-I-I'll be right over.",joy
350,1,Monica,"I know, it is isnt it?",joy
350,2,Chandler,"No, I mean it, this feels really good. Is it a hundred percent cotton?",joy
350,3,Monica,"Yeah! And I got it on sale, too.",joy
351,8,Ross,"Oh but not that way. I meanI mean Im not in love with her. I love her like a, like a friend.",joy
351,11,Mona,Wh,joy
351,15,Ross,"Im sorry. Dr. Green, Mona. Mona, Dr. Green.",joy
354,8,Joey,"""Oh, Chandler, now, now, that's it. There, faster!""",joy
354,10,Rachel,We won. We won!,joy
359,4,Ross,"No, no, that-that, thats all right. Umm, Im just glad you called.",joy
359,5,Emily,"Ross umm, theres something that Ive got to tell you, theres-theres someone else.",joy
361,6,Ross,"Okay, Elizabeth Hurely....",joy
361,10,Ross,And!! Isabella Rosselini.,joy
361,11,Chandler,"Ooh-hoo. Very hot, very sexy. But ah, y'know shes too international, y'know shes never gonna be around.",joy
372,1,Phoebe,"Nothing, nothing.",joy
372,2,Roger,"Aaaah, what's wrong, c'mon.",joy
372,8,Phoebe,But they don't see all the wonderfulness that I see.,joy
372,10,Phoebe,They just think you're a little...,joy
374,0,Monica,I cant believe were here.,joy
374,14,Woman,We just want to be together.,joy
375,0,Mr. Zelner,Yes!,joy
375,2,Rachel,Oh God I'm sorry!,joy
375,3,Rachel,"Oh God, I'm sorry!",joy
376,0,Joey,Hey Pheebs!,joy
376,1,Phoebe,Hey!,joy
376,2,Joey,Check it out.  How much of a man am I?!,joy
387,1,Monica,"Hey, are you okay?",joy
387,3,Joey,Cool!!,joy
388,0,Monica,Hey! Where ya headin in those pants? 1982?,joy
388,12,Joey,Itd take forever to pry this up.,joy
392,0,Joey,"Hey, Pheebs! Its Joey!",joy
392,1,Phoebe,"Hey, Joey!",joy
392,2,Phoebe,Hey!,joy
392,3,Phoebe,Ooh!,joy
392,4,Phoebe,Ooh!,joy
392,6,Phoebe,"And I was gonna go over and say hi! but then I figured, he doesnt care if he looks like you.",joy
392,8,Phoebe,"Ohh, theyre having a",joy
392,9,Joey,"Kinda, but Ive just been having way too much fun.",joy
392,12,Phoebe,"All right, the seven of us miss you.",joy
404,0,Joey,"Chandler, Chandler, yknow what we should do? You and I should go out and get some new sunglasses.",joy
404,1,Chandler,"What? No, I want to watch this. . Did your cable go out?",joy
404,9,Joey,"Oh, was she hot.",joy
404,10,Chandler,Whoa ho.,joy
410,3,Ross,"Fine, just stop thinking about me.",joy
410,15,Rachel,"Ross, you're like my best friend.",joy
414,7,Monica,"Yes, you are so smart!",joy
414,8,Joey,"Aww, you guys are so cute!",joy
420,0,Phoebe,"Hey! You guys, Im writing a holiday song for everyone. Do you want to hear it?",joy
420,1,Rachel,"Pheebs, thats great!",joy
420,2,Phoebe,"Oh, yay!",joy
423,9,Joey,"Oh, just had a baby.",joy
423,10,Chandler,Mazel tov!,joy
438,9,Joey,Ha-ha,joy
438,12,Monica,"So um, who was she?",joy
449,4,Ross,Its just that I,joy
449,8,Mona,"And-and to be honest, I-I still have feelings for you.",joy
449,11,Ross,Oh God youre right.,joy
455,10,Julie,Oy.,joy
455,13,Rachel,"Yeah, that'd be great. I'd love it.",joy
464,5,Rachel,"No! No-no, I love it. Thank you.",joy
464,6,Chandler,"Okay, open ours next. Open ours next!",joy
464,11,Rachel,Happy birthday Grandma!,joy
464,14,Rachel,"Thats funny, yeah!",joy
464,16,Rachel,"No, I know! I get it! Its funny!",joy
474,0,Monica,Phoebe! Rachel! Its Monica! I wonder what you could possibly need me for on such short notice!  Oh.,joy
474,2,Monica,For what?,joy
474,11,Monica,"No, what did, that was really sweet.",joy
474,12,Monica,And it kinda works out for the best.,joy
474,14,Monica,"Well now, I get to spend my shower with the only people I really love!",joy
474,15,Monica,"I mean, I get all those presents  without having to talk to people I dont even like!",joy
474,17,Joey,Surprise,joy
475,3,Phoebe,You got it going on!,joy
475,7,Chandler,I don't think so!,joy
477,5,Ross,"I gotta tell you, I-I wasnt expecting to like her at all, I mean I actually wasnt expecting to like anyone right now, but shes really terrific.",joy
477,7,Ross,"No, I-Im saying I liked her.",joy
477,9,Ross,"Pheebs, I think shes great. Okay? Were going out again.",joy
477,13,Joey,"Hey, the fights starting!",joy
478,2,Monica,Hi guys!,joy
478,13,Joey,The Mr. Bowmonts here!!!,joy
480,0,Ross,Hey! How you doing?,joy
480,1,Tag,"Good! Good, long time no see.",joy
489,0,Rachel,Remember when we went to Central Park and rented boats?.. That was fun.,joy
489,1,Ross,Yeah. He could row like a viking.,joy
499,0,Rachel,Were gonna find love!,joy
499,1,Phoebe,Definitely!,joy
499,3,Rachel,Thats what makes it so easy for me to be 80% happy for Monica and Chandler!,joy
499,8,Rachel,Exactly!,joy
499,15,Phoebe,Yeah!,joy
499,17,Phoebe,"Yeah, I locked him years ago!",joy
501,1,Rachel,"Hi Tag! Hey, so did you have fun with uh, with Joey last night?",joy
501,2,Tag,Oh yeah! We went to the Knicks game.,joy
501,3,Rachel,Ohh thats nice.,joy
501,4,Tag,Then we went to this bar and he hooked us up with all these women!,joy
502,0,Monica,"Phoebe, we are so proud of you! You're amazing!",joy
502,2,Rachel,So does it really hurt as bad as they say?,joy
503,1,Chandler,You roll another hard eight and we get married here tonight.,joy
503,3,Chandler,Yes! I love you! I've never loved anybody as much as I love you.,joy
503,4,Monica,I've never loved anybody as much as I love you.,joy
503,5,Chandler,"Okay, so if an eight comes up, we take it as a sign and we do it!",joy
503,7,Monica,Okay!,joy
503,8,Chandler,Okay! Come on! Let's go! All right!,joy
503,12,Chandler,Here it is! Here it is!,joy
504,0,Joey,Well thats it. Im done. Whew!  There come the meat sweats.,joy
504,1,Monica,"Well Joey, were allwere all very proud of you.",joy
504,8,Joey,"Ah, just cut me a little sliver.",joy
507,1,Monica,"Uh, belt's to tight, gotta change the belt.",joy
507,10,Rachel,Could tonight be the Night?,joy
507,12,Monica,Look he's a great guy and I love being with him but... you know.,joy
507,13,Monica,"Things happen, and they happen.",joy
512,0,Rachel,Hi Pheebs!,joy
512,1,Phoebe,Hi!,joy
512,7,Phoebe,Yeah!,joy
516,1,Monica,Oh wait! Stop! Stop! Stop!,joy
516,3,Monica,My boots in tan! Hey! Can you get a little closer so I can see the price?,joy
516,4,Chandler,I can see it from right here. Itll cost you one husband.,joy
517,1,Monica,Oh God!,joy
517,3,Monica,Oh yeah right there!,joy
517,4,Phoebe,You want it there? You take it there baby!,joy
517,6,Phoebe,"Yeah, say my name. Say it!  And now Im going to cover you back up, and umm were never doing this again.",joy
526,0,Ross,"Hi! Hi, Im Ross, you dont know me, but Im a big, big fan of yours. I mean,",joy
526,4,Ross,"No, no, no, its flattery.",joy
526,5,Ross,"Oh no, no, no, wait, wait, Isabella.",joy
526,12,Isabella,Come on!,joy
533,4,Tag,Got it!,joy
533,5,Rachel,Lets roll!,joy
549,0,Joey,"Hi uh, Im Joey Tribbiani and with all do respect Id like to donate some fluids.",joy
549,9,Receptionist,"We already got the results back on that on, and theyre not good.",joy
557,5,Ross,"Oh! Wow! Uh, yeah! That sounds great. Im just gonna put this  back in my pocket, pretend",joy
557,6,Katie,Sure!,joy
560,0,Monica,Honey! Dinners ready!,joy
560,1,Joey,Whats my little chef got for me tonight?,joy
560,2,Monica,Your favorite!,joy
560,3,Joey,"Ho-ho-ho,  fried stuff with cheese!",joy
560,4,Monica,Yep! And lots of it!,joy
560,5,Joey,Thanks sweetheart. Give me a little sugar here.  Okay.,joy
560,6,Monica,"Okay, in we go.",joy
560,7,Joey,Here we go! Here we go! Here we go!  How you doin?,joy
563,7,Rachel,Yes! Totally!,joy
563,8,Kathy,Oh! Thank you! Thank you! Thank you! Yes! Thank you!,joy
564,0,Rachel,"Youarenot going to believe it! Joshua came into work today, and guess what happened?",joy
564,2,Rachel,No. But I was showing him some cufflinks and I felt his pulse.,joy
564,3,Monica,Saucy!,joy
573,1,Rachel,Yep!,joy
573,3,Rachel,"Oh, of course!",joy
573,5,Rachel,"Definitely! Phoebe, you will not find a single game show host, whos ass I cannot kick.",joy
573,6,Rachel,Say it!,joy
573,7,Phoebe,Say we are unagi!,joy
573,9,Rachel,Say it!,joy
584,0,Ross,"Hi! Im so glad youre here, but its gonna be a while. I-I wished youd called first.",joy
584,2,Ross,Oh good.,joy
584,7,Mrs. Geller,"This is your grandmothers engagement ring, I want you to give it to Rachel.",joy
587,1,Mark,"Hi. I just talked to Joanna, and she loves you. You got it, you got the job.",joy
587,3,Mark,Yes.,joy
587,5,Joey,Congratulations...oh..wow,joy
589,4,Joey,Yeah.,joy
589,8,Earl,Because the universe cares!,joy
589,9,Earl,The whole universe!,joy
594,8,Nurse #2,"Its not hopeless! Dr. Stryker Ramorays a miracle worker. Look, here he comes.",joy
594,10,Joey,Im back baby! Ha-ha-ha!,joy
597,0,Monica,Hey sweetie!,joy
597,1,Chandler,Hey!,joy
597,6,Monica,"Oh thats so sweet! Look Chandler I dont care if you cant cry, I love you.",joy
597,8,Monica,Stop it!,joy
602,0,Monica,"I've gotta tell you, Bob is terrific.",joy
602,1,Angela,"Yeah, isn't he?",joy
602,2,Monica,"It is so great to meet a guy who is smart and funny, and has an emotional age beyond, like eight.",joy
602,3,Angela,You know what else? He's unbelievable in bed.,joy
604,0,Pete,"Yeah, sure. Good luck!",joy
604,1,Monica,Im quitting!! Woo-hoo!  Im okay!! Im all right!!,joy
604,8,Pete,Youre good. Youre good!,joy
605,3,Julie,"Oh, thanks, sweetie.",joy
605,4,Ross,No problem. I cannot wait for you to meet my friends.,joy
607,7,Chandler,"Hey, buddy, what's up!",joy
607,12,Chandler,"Well, okay, thanks!",joy
607,13,Rachel,"God, he's good.",joy
608,6,Joey,Bwah-hah-hah!,joy
608,7,Ross,"OK, guys, guys? I have the definitive one. Mwwwooooo-hah-hah...",joy
610,0,Charlie,You blew them away!,joy
610,1,Ross,"Oh, I can't tell you how great it was to look at the crowd and see your face!",joy
610,4,Ross,"No, it's ok! Made me feel like a rock star!",joy
610,6,Ross,I'd better not found you naked in my hotel room!,joy
610,7,Ross,"Look, I took it too far!",joy
618,0,Janice,Yoo-hoo! Aaron Litman-Neurolic would like to say hello to his future bride.,joy
618,1,Rachel,Ohhh!  Wow! He kinda takes your breath away doesnt he?,joy
630,0,Monica,Now there you go! I wouldnt want my best guest to strain her eyes!,joy
630,1,Phoebe,Thanks Monica!,joy
630,5,Phoebe,"I can smell it a little, bake the pie.",joy
630,6,Monica,Okay!,joy
636,0,Rachel,Okay!,joy
636,2,Rachel,I realized it was stupid to get upset about not having a husband and kids.,joy
636,5,Phoebe,"Oh let me guess, and you wanna have them all at the same time and you wanna have them for your brother.",joy
638,3,Mr. Geller,"Hi. God, it seems like just yesterday you guys used to come out to watch me work.",joy
638,8,Monica,"Oh, thats okay, I cant wait to see everything again! All of the memories",joy
645,1,Mrs. Green,Of course I am!,joy
645,13,Ross,Hey!,joy
649,2,Rachel,"Ohh, Lilies. Joey, theyre my favorite. Thank you.",joy
649,3,Joey,"And, a brownie!",joy
649,7,Rachel,Oh man!,joy
649,8,Rachel,This is so great!,joy
649,9,Rachel,I actually feel like Im going on a real date!,joy
649,19,Joey,"Ah Hey, so this roommate of yoursis he good looking?",joy
650,2,Phoebe,"Ha. Ha, ha.",joy
650,8,Rachel,Oooooh.  : Oh! I got an interview! I got an interview!,joy
655,4,Elizabeth,For what its worth I did appreciate you standing up for me. It felt really nice. It kinda made me like you even more.,joy
655,8,Elizabeth,"Just hearing you describe it as forbidden, its really hot.",joy
655,11,Ross,"Well I-I-I dont care how hot it is its-its uh, its wrong.",joy
655,12,Elizabeth,Stop it!,joy
655,13,Ross,No! No! Its wrong! Its-its-its naughty. Its taboo.,joy
655,14,Elizabeth,Shut the book!,joy
655,15,Ross,Lets also get a hot plate!,joy
